Model,PMID,Runs,Count_variance,Count_min,Count_max,Pct_majority_count,Pct_unstable_count,Pct_under,Pct_exact,Pct_over,Variant_found_consistent,Pct_variant_found_yes,Pct_variant_found_no,Just_sem_mean,Just_sem_median,Just_sem_min,Just_sem_prop_ge_0_8,Just_sem_prop_ge_0_9,Reason_sem_mean,Reason_sem_median,Reason_sem_min,Reason_sem_prop_ge_0_8,Reason_sem_prop_ge_0_9,Semantic_mean_consolidated,Semantic_median_consolidated,Semantic_min_consolidated,Stability_index,Semantic_prop_ge_0_8_consolidated,Semantic_prop_ge_0_9_consolidated
Gemini 2.5 Pro,9104431,10,0,5,5,1,0,0,1,0,TRUE,1,0,0.9713314771652222,0.9682300090789795,0.9537084698677063,1,1,0.9329820275306702,0.9100357890129089,0.8818871974945068,1,0.8222222222222222,0.948321807,0.9333134770393372,0.8818871974945068,0.9760783761739731,1,0.9111111111111111
Gemini 2.5 Pro,11850829,10,0,0,0,1,0,1,0,0,TRUE,0,1,0.890387237,0.8530054688453674,0.7996945381164551,0.8888888888888888,0.4,0.8878470659255981,0.863884687,0.8159056901931763,1,0.35555555555555557,0.8888631343841553,0.8595329999923706,0.7996945381164551,0.9445585757493973,0.9444444444444444,0.37777777777777777
Gemini 2.5 Pro,15154114,10,0,0,0,1,0,1,0,0,TRUE,1,0,0.9540385603904724,0.9450753927230835,0.9255509972572327,1,1,0.9585806131362915,0.9507274627685547,0.9233543872833252,1,1,0.9567637920379639,0.9484666347503663,0.9233543872833252,0.978154793,1,1
Gemini 2.5 Pro,19293843,10,0,0,0,1,0,1,0,0,TRUE,0,1,0.9181272983551025,0.9304599165916443,0.851323664,1,0.5333333333333333,0.9046026468276978,0.8826494216918945,0.8618547320365906,1,0.3333333333333333,0.9100125074386597,0.9017736196517945,0.851323664,0.9556824862957001,1,0.43333333333333335
Gemini 2.5 Pro,22574137,10,230.64000000000004,0,31,0.6,0.4,0.6,0,0.4,TRUE,1,0,0.451538086,0.14161069691181183,0.10707351565361023,0.3111111111111111,0.17777777777777778,0.9379156231880188,0.8965480327606201,0.8965010643005371,1,0.4,0.7433646082878113,0.5945730984210968,0.10707351565361023,0.7273634272813797,0.6555555555555556,0.2888888888888889
Gemini 2.5 Pro,28267856,10,0,2,2,1,0,0,0,1,TRUE,1,0,0.9640598893165588,0.9345305562019348,0.9266406893730164,1,1,0.9554563164710999,0.9491775631904602,0.8962788581848145,1,0.6444444444444445,0.9588977456092834,0.94331876,0.8962788581848145,0.9798790514469147,1,0.8222222222222222
Gemini 2.5 Pro,28300866,10,0,45,45,1,0,0,0,1,TRUE,1,0,0.9213768243789673,0.9332135319709778,0.8582866787910461,1,0.5333333333333333,0.9427354335784912,0.9288941025733948,0.9263073205947876,1,1,0.9341919898986817,0.9306218743324279,0.8582866787910461,0.9660280644893646,1,0.7666666666666666
Gemini 2.5 Pro,31342592,10,0,0,0,1,0,0,1,0,TRUE,1,0,0.9533299803733826,0.9394579529762268,0.9263853430747986,1,1,0.8592597842216492,0.8469146490097046,0.7518575191497803,0.6444444444444445,0.28888888888888886,0.8968878626823424,0.8839319705963136,0.7518575191497803,0.9531474411487579,0.8222222222222222,0.6444444444444444
Gemini 2.5 Pro,33564012,10,0.16000000000000006,0,1,0.8,0.19999999999999996,0.8,0.2,0,TRUE,1,0,0.9020079970359802,0.9510659575462341,0.7567967772483826,0.6444444444444445,0.6444444444444445,0.8965311050415039,0.902765155,0.7895354628562927,0.8222222222222222,0.6222222222222222,0.8987218618392945,0.9220854759216308,0.7567967772483826,0.889634776,0.7333333333333334,0.6333333333333333
Gemini 2.5 Pro,36999085,10,0,0,0,1,0,1,0,0,TRUE,1,0,0.9491560459136963,0.9481950998306274,0.9008978605270386,1,1,0.9195169806480408,0.932240367,0.8685147762298584,1,0.5333333333333333,0.931372607,0.9386222600936889,0.8685147762298584,0.9671682566404343,1,0.7666666666666666
